Product_Code,Warehouse,Product_Category
619,2,0
561,3,29
348,1,20
1348,2,18
411,0,6
2082,2,8
19,2,4
1509,2,18
411,1,6
1348,2,18
1304,2,18
1369,2,18
1056,3,19
1660,2,25
306,2,23
324,3,20
1663,2,25
1237,2,18
63,2,18
713,2,0
1936,2,0
1230,3,18
193,1,6
1747,2,0
1689,2,25
1656,2,25
1284,2,18
815,2,0
1666,2,20
1661,0,25
1453,2,18
201,3,6
1367,2,18
1353,2,18
1676,2,20
929,2,4
25,2,4
32,2,4
348,1,20
1481,2,18
218,2,6
1776,2,5
1371,2,18
1929,2,0
1445,2,18
1529,2,18
1298,2,18
718,2,0
1005,2,6
1276,2,18
334,2,20
814,2,0
659,2,10
138,2,6
2105,3,8
19,2,4
1955,2,4
1276,2,18
1361,2,18
1720,2,4
312,2,14
729,2,0
1286,2,18
1834,3,5
1349,2,18
452,2,14
1880,2,20
1386,2,18
69,3,18
1232,2,18
1276,2,18
1028,2,4
1407,2,18
1154,2,5
1301,2,18
149,0,14
1703,2,25
2094,0,8
321,2,6
2154,2,23
1543,2,18
1416,0,18
1237,2,18
1708,0,2
2120,3,8
1444,2,18
195,2,6
968,2,27
1958,2,4
1618,2,18
1253,2,18
1383,2,18
1559,2,18
1392,1,18
1509,2,18
1356,2,18
539,2,21
1389,2,18
1923,3,0
1348,2,18
1463,2,18
203,3,6
1371,2,18
924,2,5
1046,2,31
1787,2,4
1012,2,6
657,2,10
1239,0,18
307,2,23
1364,2,18
1442,2,18
1986,2,4
1230,2,18
562,3,29
1137,2,5
1284,2,18
1896,0,27
125,2,18
458,2,14
987,3,27
1228,2,18
416,0,18
1263,2,18
1440,2,18
1083,0,23
1848,2,0
109,2,31
763,2,0
671,2,10
1648,2,25
11,2,4
1419,2,18
718,2,0
373,3,29
1626,2,18
342,3,20
221,2,6
300,0,14
411,0,6
1421,1,18
789,2,0
1348,2,18
984,0,27
1184,3,18
1239,2,18
2084,3,8
343,2,20
1781,3,23
360,2,6
1273,0,18
1005,2,6
17,2,4
1275,2,18
1230,2,18
2154,2,23
2027,2,10
1664,2,20
1377,0,18
1589,3,29
1874,3,6
738,2,0
1381,0,18
1485,0,18
1371,2,18
314,2,10
1452,2,18
1293,2,18
1110,2,6
1187,2,18
114,3,31
1275,2,18
208,1,6
1202,2,18
1642,2,18
1263,2,18
1284,2,18
1391,0,18
1251,2,18
1348,2,18
1440,2,18
494,0,14
1666,2,20
1855,2,0
9,2,4
224,0,6
612,1,0
1590,3,29
919,2,5
1371,2,18
208,1,6
1086,2,31
1213,2,18
1387,2,18
1447,2,18
687,2,10
925,0,5
935,0,17
177,2,6
1442,2,18
619,2,0
1251,2,18
1453,0,18
1979,2,4
1485,2,18
227,0,6
641,1,18
1237,2,18
1147,2,5
983,2,27
871,1,22
1482,2,18
1450,2,18
2151,0,23
1367,2,18
1992,1,4
666,2,10
348,0,20
1442,2,18
638,3,18
1256,2,18
580,2,31
409,2,18
1005,2,6
1330,3,18
857,2,22
227,0,6
1418,0,18
1521,2,18
1339,2,18
1485,2,18
1043,0,23
1093,2,5
1387,2,18
1436,2,18
1230,1,18
619,2,0
32,2,4
1957,2,4
1377,0,18
1650,2,25
1265,0,18
7,2,4
196,2,6
70,2,18
1366,2,18
144,3,4
1206,2,18
970,2,27
983,2,27
1251,2,18
219,2,6
33,2,4
1276,2,18
1251,2,18
1142,2,5
1283,2,18
12,2,4
2026,2,10
138,2,6
1371,2,18
1230,2,18
421,0,18
1367,2,18
520,3,21
1273,0,18
1957,2,4
1440,2,18
1348,2,18
348,0,20
787,2,0
523,3,21
847,2,20
1464,2,18
1557,1,18
1267,3,18
82,1,18
1349,2,18
1805,0,30
1263,2,18
973,0,27
1331,3,18
1283,2,18
406,2,18
738,2,0
1103,2,6
1082,0,23
1624,2,18
676,2,10
1994,2,4
552,3,29
177,2,6
1348,2,18
15,2,4
34,2,4
2125,0,8
546,2,12
178,2,6
613,2,0
1440,2,18
1418,2,18
1416,2,18
1239,2,18
2092,2,8
1421,2,18
1191,2,18
1275,2,18
1458,2,18
1222,2,18
292,0,20
1537,0,18
475,3,4
780,2,0
924,2,5
1278,2,18
1182,2,18
1665,2,20
989,2,27
1372,2,18
1230,2,18
2126,3,8
220,2,6
485,0,12
171,2,6
1350,2,32
2027,2,10
1722,3,29
1213,2,18
1352,2,32
1099,2,6
1459,2,18
1333,2,18
956,0,5
1914,2,0
85,2,18
2153,2,23
924,2,5
1000,2,4
1348,2,18
2008,2,4
32,2,4
263,2,0
1452,2,18
1530,0,18
386,1,29
1441,2,18
1515,2,18
1442,2,18
1235,2,18
1342,1,18
929,2,4
300,0,14
30,2,4
19,2,4
539,2,21
1374,0,18
1230,2,18
32,1,4
1428,2,18
1466,2,18
1362,2,18
7,1,4
1459,0,18
348,3,20
1888,2,18
406,2,18
1402,2,18
1658,0,25
408,2,18
1348,2,18
1667,2,20
1371,2,18
1405,0,18
1374,0,18
2131,0,8
1370,2,18
1239,2,18
966,0,27
1409,0,18
18,2,4
1195,2,18
1405,0,18
1230,2,18
1628,2,18
178,2,6
1366,2,18
1355,1,18
1082,2,23
1428,1,18
986,0,27
2081,2,8
1957,2,4
1239,2,18
1559,2,18
1100,2,6
1998,2,4
1251,2,18
1441,2,18
1621,2,18
219,2,6
1253,1,18
1445,2,18
10,2,4
616,2,0
1237,2,18
1447,2,18
15,2,4
224,0,6
1618,0,18
1784,2,4
994,3,5
1348,2,18
277,2,20
1304,2,18
496,2,14
676,3,10
231,2,6
247,2,6
1399,2,18
1708,0,2
1198,2,18
1232,2,18
30,2,4
1378,2,18
19,2,4
1279,2,18
958,2,27
1432,0,18
1897,2,18
130,0,20
1408,0,18
1958,2,4
115,2,31
229,0,6
2153,0,23
457,1,14
1879,0,20
1448,2,18
1399,0,18
1445,2,18
1284,2,18
2015,2,4
214,1,6
606,2,0
1820,2,5
1356,2,18
1348,2,18
1635,3,23
1237,2,18
1867,2,4
1488,2,18
372,2,29
1524,0,18
1237,2,18
757,2,0
11,2,4
1123,2,4
1124,2,4
1995,2,4
1559,2,18
1450,2,18
1786,2,4
1874,3,6
588,3,31
409,2,18
1777,2,5
1275,2,18
1005,2,6
1452,2,18
140,2,6
124,3,10
1366,2,18
1339,1,18
1859,2,0
322,2,6
18,2,4
1348,2,18
1501,2,18
1440,2,18
177,2,6
1482,2,18
130,0,20
1275,2,18
462,1,14
1482,2,18
171,2,6
2021,2,5
1371,2,18
1874,2,6
1014,2,6
494,3,14
1367,2,18
117,2,31
1628,2,18
1974,2,4
462,2,14
601,2,0
1095,2,5
1409,0,18
619,2,0
1874,2,6
1576,3,29
840,2,20
1508,2,18
1377,0,18
1462,2,18
1416,0,18
1133,2,6
1253,0,18
883,1,22
1610,2,18
280,2,20
19,0,4
1440,2,18
393,0,6
949,2,27
1211,2,18
1648,2,25
2141,3,21
1407,2,18
1263,2,18
2031,2,18
310,0,23
297,2,14
398,2,29
1253,2,18
1263,2,18
932,2,4
1252,3,18
248,2,6
322,2,6
830,2,18
150,0,14
1794,2,5
676,2,10
1172,3,29
212,0,6
1278,2,18
756,2,0
16,2,4
1723,3,29
1632,2,18
1763,3,23
1835,3,5
930,2,4
546,2,12
664,2,10
1975,2,4
1239,2,18
1708,0,2
57,2,18
1650,2,25
1305,2,18
210,0,6
1376,2,18
1271,2,32
638,2,18
409,2,18
1667,2,20
1021,2,27
970,0,27
452,0,14
2027,2,10
199,0,6
1998,2,4
1445,2,18
1376,2,18
379,2,29
179,2,6
348,3,20
1833,0,17
119,0,20
2002,2,18
1348,2,18
382,2,29
1348,2,18
1183,2,18
1230,2,18
182,2,6
1376,2,18
1001,2,4
1390,2,18
1370,2,18
1872,2,6
1450,2,18
1346,2,18
30,3,4
126,2,18
684,2,10
1658,0,25
122,0,20
1356,2,18
2026,2,10
492,2,14
1585,3,29
1005,2,6
1399,2,18
929,2,4
210,0,6
828,2,5
2026,2,10
423,0,18
1857,2,0
970,0,27
1283,2,18
250,2,6
1253,3,18
348,1,20
1399,2,18
1371,2,18
1441,2,18
1428,1,18
419,0,18
1234,3,18
990,2,27
307,0,23
1974,2,4
1446,2,18
1275,2,18
1276,2,18
774,2,0
1625,0,18
1367,2,18
321,2,6
324,0,20
1366,2,18
935,0,17
82,3,18
1537,0,18
737,2,0
626,2,0
188,0,6
1421,1,18
978,2,27
15,2,4
1042,0,23
1425,2,18
2156,0,23
900,3,22
987,3,27
910,3,22
490,1,14
331,2,20
968,2,27
1237,2,18
1708,3,2
1366,2,18
1348,2,18
1263,2,18
1502,2,18
2154,0,23
326,2,20
1804,2,30
1284,2,18
1245,2,18
2007,2,4
1501,2,18
1360,2,18
421,0,18
1442,2,18
1409,2,18
394,0,6
1371,2,18
1098,3,29
1228,2,18
1370,2,18
1376,3,18
1344,2,18
1034,2,6
1714,0,2
1847,2,0
1245,2,18
612,2,0
1370,2,18
1812,2,5
1537,0,18
1348,2,18
210,0,6
1331,3,18
453,0,14
1992,2,4
1005,2,6
1279,2,18
1136,2,5
955,3,5
272,2,20
1341,2,18
1969,2,4
1705,0,25
1458,2,18
1527,2,18
1501,2,18
1067,3,19
92,2,18
1440,2,18
1407,2,18
1420,1,18
1516,2,18
1841,2,0
1386,2,18
1264,2,18
1237,2,18
177,2,6
1419,2,18
1416,2,18
1399,2,18
1441,2,18
1502,0,18
1502,2,18
1966,2,10
1371,2,18
11,3,4
1253,2,18
494,3,14
352,2,20
884,1,22
961,2,27
1722,3,29
15,2,4
1126,2,8
1284,2,18
1335,3,18
1303,2,18
411,0,6
619,2,0
1944,2,0
1469,1,18
1253,2,18
733,2,0
356,2,4
19,0,4
1344,2,18
612,2,0
1381,2,18
1283,2,18
1290,2,18
1843,2,0
2037,2,10
1708,0,2
1301,2,18
1705,0,25
932,2,4
1403,2,18
1284,2,18
314,2,10
1367,2,18
1560,3,18
1348,2,18
962,2,27
1865,2,0
1228,2,18
931,2,4
1510,2,18
48,2,4
931,2,4
321,2,6
30,2,4
300,0,14
272,2,20
2003,2,4
213,2,6
1124,2,4
1270,2,18
205,3,6
1283,2,18
968,2,27
406,2,18
19,2,4
1246,2,18
1874,2,6
177,2,6
33,2,4
968,0,27
663,2,10
1442,2,18
129,2,20
1348,2,18
919,2,5
462,1,14
986,0,27
804,2,0
1441,2,18
1330,1,18
17,2,4
255,2,0
1421,0,18
625,2,0
1781,0,23
289,2,23
348,1,20
1502,1,18
1459,0,18
1648,2,25
960,2,27
1228,2,18
194,1,6
1543,2,18
30,2,4
1967,2,4
1986,2,4
1399,0,18
328,0,20
1781,2,23
715,2,0
624,2,0
177,2,6
1367,2,18
1275,2,18
1482,2,18
375,3,29
1982,2,18
612,2,0
1259,2,18
1750,2,0
606,2,0
288,2,23
1367,2,18
360,2,6
2002,2,18
1502,0,18
1874,2,6
2119,3,8
663,2,10
2069,0,8
1211,2,18
1561,2,18
229,0,6
1549,0,18
1522,2,18
1371,2,18
1345,2,18
1521,2,18
1222,2,18
1502,2,18
1490,2,18
1367,2,18
515,2,21
1814,2,5
1452,2,18
919,2,5
1905,2,8
1284,2,18
1302,2,18
32,2,4
1467,2,18
1533,0,18
1276,2,18
1367,2,18
79,2,18
56,2,18
1381,2,18
220,2,6
970,2,27
1688,2,25
607,2,0
666,2,10
1370,2,18
1419,2,18
1202,2,18
1655,2,25
1501,2,18
1607,3,23
1488,2,18
407,2,18
1393,2,18
1211,2,18
1305,2,18
247,2,6
1499,3,18
1263,2,18
600,2,0
336,2,20
1439,3,18
1371,2,18
1445,2,18
1124,2,4
619,2,0
918,2,5
1359,2,18
997,3,5
1399,0,18
626,2,0
1263,2,18
1954,2,4
1392,2,18
1458,2,18
452,0,14
1330,1,18
1055,3,19
1259,2,18
846,2,20
386,3,29
355,2,4
1241,2,18
1459,2,18
1568,2,18
1275,2,18
1380,2,18
1458,2,18
1445,2,18
1963,2,5
1392,3,18
299,0,14
1413,0,18
1256,2,18
1298,2,18
308,2,23
1222,2,18
1720,2,4
2155,2,23
205,0,6
1544,2,18
1832,3,5
1634,0,23
1366,2,18
1776,2,5
1454,2,18
18,2,4
1884,2,20
1133,2,6
1286,2,18
348,0,20
1076,3,19
291,2,23
1205,2,18
1421,2,18
1412,0,18
1811,2,17
619,2,0
1257,2,18
347,2,20
1275,2,18
1466,2,18
1251,2,18
950,2,4
1381,2,18
932,2,4
715,2,0
1293,2,18
1650,2,25
2158,2,6
489,2,12
1276,2,18
1686,2,20
32,2,4
409,2,18
663,2,10
321,2,6
1447,2,18
1942,2,0
1034,2,6
1005,2,6
1887,2,18
1346,2,18
1301,2,18
1447,2,18
1230,3,18
58,2,18
1372,2,18
511,0,21
855,2,0
648,2,4
1544,2,18
592,3,31
1339,2,18
219,2,6
1012,2,6
1263,2,18
1198,2,18
1647,2,25
1467,2,18
2154,2,23
1452,2,18
1271,2,32
1282,0,18
1805,2,30
960,2,27
1251,2,18
735,2,0
1754,2,4
1994,2,4
1354,0,18
1561,2,18
1370,2,18
1521,2,18
1232,1,18
135,0,20
360,2,6
982,2,27
154,3,20
651,2,10
578,3,11
1588,1,29
1043,0,23
187,2,6
1228,2,18
1255,2,18
1381,2,18
210,0,6
926,2,5
1138,2,5
1348,2,18
452,1,14
2040,0,20
2031,2,18
1371,2,18
1229,2,18
669,2,10
1005,2,6
46,2,4
642,0,27
2119,0,8
607,2,0
663,2,10
36,2,4
1442,2,18
1421,1,18
201,3,6
1348,2,18
33,2,4
423,0,18
1015,2,27
1453,0,18
1601,2,4
1239,2,18
1371,2,18
97,2,18
1485,2,18
102,2,14
922,2,5
665,2,10
1005,2,6
1496,2,18
1625,2,18
1371,2,18
1364,2,18
1874,2,6
1755,2,4
607,2,0
108,2,5
494,3,14
2155,2,23
1546,2,18
201,0,6
1283,2,18
1268,1,18
1211,2,18
1278,2,18
1528,0,18
436,0,11
1371,2,18
1656,2,25
1367,2,18
225,3,6
452,1,14
1445,2,18
1390,2,18
1585,3,29
201,0,6
1866,2,4
30,2,4
952,2,4
2009,2,4
293,2,14
1367,2,18
1804,2,30
1840,2,0
1414,2,18
973,2,27
1007,2,6
1452,2,18
1874,2,6
494,1,14
1367,2,18
1540,2,18
1979,2,4
1096,2,5
1339,2,18
2153,2,23
1961,2,4
183,2,6
1263,2,18
422,0,18
423,0,18
1755,2,4
1348,2,18
1348,2,18
1267,1,18
1253,2,18
1441,2,18
1894,2,18
1677,2,20
716,2,0
595,2,31
1264,2,18
1377,0,18
1874,2,6
1357,2,18
1367,2,18
17,2,4
1576,3,29
1348,2,18
605,2,0
1023,2,27
15,2,4
2154,1,23
1528,0,18
1440,2,18
378,3,29
1707,2,2
32,3,4
1985,2,4
1370,2,18
568,2,11
1960,2,4
1376,2,18
911,3,22
1445,2,18
408,2,18
1515,2,18
1083,0,23
1413,0,18
1339,2,18
81,3,18
1874,2,6
613,2,0
1342,1,18
1664,2,20
1371,2,18
815,2,0
1445,2,18
940,0,17
13,2,4
1979,2,4
1367,2,18
1410,0,18
1215,2,18
46,2,4
920,2,5
1658,0,25
1428,2,18
1183,2,18
1361,2,18
794,2,0
1230,2,18
1392,2,18
373,3,29
1253,2,18
1497,2,18
1674,2,20
1775,2,17
1030,2,4
1366,2,18
1014,2,6
1881,2,20
1515,2,18
1284,2,18
953,2,4
1444,2,18
984,0,27
669,2,10
1330,3,18
1924,2,0
1284,2,18
122,0,20
494,1,14
1957,2,4
1283,2,18
614,2,0
1284,2,18
1874,2,6
1041,2,31
303,0,14
491,2,14
1348,2,18
851,2,18
1371,2,18
856,2,0
1381,2,18
544,2,12
1304,2,18
55,2,18
1835,3,5
1237,2,18
1457,1,18
300,2,14
1303,2,18
1407,2,18
1418,2,18
1394,3,18
1005,2,6
784,2,0
1252,3,18
1352,2,32
738,2,0
1442,2,18
1275,2,18
1012,2,6
1767,0,9
1469,1,18
821,2,0
2115,0,8
1445,2,18
607,2,0
1348,2,18
1389,2,18
1441,2,18
32,2,4
703,2,0
987,3,27
1293,2,18
1198,2,18
2109,0,8
1469,2,18
1979,2,4
1275,2,18
1366,2,18
940,0,17
1874,2,6
63,2,18
1248,2,18
82,3,18
1292,2,18
138,2,6
1501,2,18
1366,2,18
1452,2,18
88,2,18
2124,3,8
1370,2,18
1251,2,18
1265,2,18
1093,0,5
1530,0,18
671,2,10
1012,2,6
838,2,20
1398,0,18
1482,2,18
138,2,6
1360,2,18
1985,2,4
1441,2,18
1784,2,4
409,2,18
498,2,14
1440,2,18
33,2,4
1366,2,18
248,2,6
1137,2,5
1378,2,18
1014,2,6
1374,0,18
201,1,6
321,2,6
1576,1,29
2119,3,8
1278,2,18
1339,2,18
540,3,21
294,0,14
1289,2,18
1265,0,18
612,2,0
973,0,27
1814,2,5
790,2,0
1964,0,6
970,2,27
1283,2,18
836,2,18
142,3,4
689,2,10
1377,0,18
186,2,6
1440,2,18
1371,2,18
117,3,31
1389,2,18
1361,2,18
288,2,23
332,2,20
412,0,18
453,3,14
1658,0,25
1377,0,18
548,3,29
1263,2,18
641,1,18
890,2,22
1635,3,23
1866,2,4
2108,0,8
1338,2,18
275,2,20
1444,2,18
1275,2,18
1979,2,4
2072,0,8
1855,2,0
1356,2,18
108,2,5
952,2,4
1263,2,18
1392,2,18
1927,2,0
1339,2,18
626,2,0
1348,2,18
1213,2,18
1791,2,5
602,2,0
1521,2,18
971,0,27
1146,2,5
1284,2,18
607,2,0
408,2,18
976,0,27
265,2,0
1814,2,5
1246,2,18
1087,2,31
208,0,6
1392,2,18
18,2,4
1399,0,18
1523,2,18
404,3,0
1756,2,0
1406,2,18
10,2,4
1371,2,18
201,1,6
1841,2,0
1284,2,18
2078,0,8
1642,2,18
1964,0,6
619,2,0
1376,2,18
32,2,4
30,2,4
605,2,0
287,0,20
1988,2,4
407,2,18
612,2,0
240,2,6
407,2,18
2119,0,8
1337,2,18
1828,2,5
1783,0,23
303,2,14
1377,0,18
1230,3,18
1407,2,18
1452,2,18
1276,2,18
1288,0,18
1366,2,18
1083,2,23
32,2,4
1825,2,30
432,2,5
814,2,0
1413,0,18
24,2,4
2124,3,8
99,1,18
406,2,18
82,2,18
1828,2,5
1485,0,18
1276,2,18
1366,2,18
1877,2,6
1238,0,18
1348,2,18
1376,2,18
949,2,27
1252,1,18
1447,2,18
1348,2,18
1006,2,6
631,2,0
1926,2,0
1284,2,18
1348,2,18
1213,2,18
1360,2,18
1229,2,18
121,0,20
1413,0,18
1376,2,18
1366,2,18
1524,2,18
1283,2,18
287,2,20
85,2,18
1416,0,18
1251,2,18
129,0,20
2151,0,23
490,3,14
1409,0,18
1276,2,18
1378,2,18
198,2,6
10,2,4
1213,2,18
1006,2,6
411,3,6
1607,0,23
1823,2,17
1292,2,18
1637,2,18
978,2,27
1020,2,27
1570,3,4
1023,2,27
688,2,10
2011,2,4
1189,2,18
1949,2,0
1371,2,18
131,0,20
453,3,14
1544,2,18
1454,1,18
471,2,14
604,2,0
1380,2,18
1690,2,25
839,2,20
18,2,4
1937,2,0
180,2,6
1251,2,18
919,2,5
414,0,18
1610,2,18
1012,2,6
1284,2,18
1408,0,18
1942,2,0
1488,2,18
496,2,14
32,2,4
453,3,14
1399,2,18
1501,2,18
1235,2,18
2069,0,8
1500,2,18
1293,2,18
1407,2,18
1366,2,18
1442,2,18
29,2,4
149,0,14
1409,0,18
945,2,27
640,2,18
1958,2,4
1235,2,18
831,2,18
1789,0,16
1348,2,18
1367,2,18
1469,1,18
1371,2,18
617,2,0
2077,3,8
2012,2,4
1339,2,18
1694,0,25
2119,3,8
1783,3,23
619,2,0
1440,2,18
990,2,27
1502,0,18
307,0,23
1618,0,18
1012,2,6
2154,0,23
1370,2,18
30,2,4
290,2,23
1515,2,18
984,2,27
212,0,6
1571,2,4
1445,2,18
1528,0,18
1298,2,18
1434,0,18
462,2,14
1391,0,18
1296,2,18
838,2,20
1767,0,9
307,2,23
1348,2,18
1441,2,18
1275,2,18
2110,0,8
1664,2,20
316,2,10
35,2,4
1645,2,25
1339,2,18
1485,0,18
619,2,0
1390,2,18
1,3,4
1102,2,6
974,0,27
1391,0,18
1348,2,18
1367,2,18
10,2,4
347,2,20
1481,2,18
1383,1,18
946,2,4
1168,3,23
1821,2,5
1215,2,18
619,2,0
607,2,0
25,2,4
1349,2,18
921,2,5
1447,2,18
1531,2,18
1380,2,18
82,2,18
57,2,18
543,0,14
1367,2,18
737,2,0
1,3,4
1806,2,5
1305,2,18
421,0,18
607,3,0
1485,0,18
840,2,20
2015,2,4
1012,2,6
1570,2,4
1382,2,18
356,2,4
504,0,14
1371,2,18
1712,3,2
1989,1,4
32,3,4
1445,2,18
1524,0,18
845,2,20
1419,2,18
1434,0,18
24,2,4
1381,2,18
336,2,20
1367,2,18
1251,2,18
21,2,4
1601,2,4
1777,2,5
210,0,6
744,2,0
1380,2,18
1443,2,18
1348,2,18
1479,2,18
1305,2,18
1399,0,18
201,3,6
1348,2,18
1377,0,18
1635,0,23
1275,2,18
1264,2,18
1440,2,18
1382,3,18
1382,2,18
1253,2,18
16,2,4
1482,2,18
1674,2,20
1533,2,18
1459,0,18
1388,2,18
2015,2,4
1339,2,18
1371,2,18
1141,2,5
663,3,10
1379,2,18
32,1,4
971,0,27
1761,0,23
620,2,0
1239,2,18
132,0,20
81,3,18
1501,2,18
1569,2,4
1874,2,6
335,2,20
1265,0,18
1391,2,18
1516,2,18
1449,2,18
1521,2,18
287,3,20
1440,2,18
1694,0,25
998,2,4
794,2,0
212,3,6
1391,0,18
17,2,4
32,3,4
1237,2,18
921,2,5
407,2,18
227,2,6
1283,2,18
2137,2,4
920,2,5
1754,2,4
2119,0,8
1293,2,18
1237,2,18
1364,3,18
1972,2,4
1458,2,18
663,2,10
1998,2,4
1685,2,20
1250,2,18
1392,2,18
1349,2,18
1014,2,6
970,0,27
1510,1,18
300,2,14
642,0,27
1283,2,18
1403,2,18
1544,2,18
607,2,0
1333,2,18
828,2,5
1628,2,18
17,2,4
1054,3,19
1041,2,31
1535,2,18
547,2,12
1288,0,18
1934,2,0
1366,2,18
972,2,27
1273,0,18
1237,2,18
1746,2,0
1391,0,18
1366,2,18
225,3,6
1364,2,18
30,2,4
1517,1,18
1887,2,18
676,2,10
1263,2,18
2027,2,10
1263,2,18
1410,0,18
19,0,4
1421,0,18
1284,2,18
1006,2,6
1738,2,0
408,2,18
1385,2,18
2119,0,8
1370,2,18
158,3,20
488,2,12
1926,2,0
1330,3,18
816,2,0
1303,2,18
1376,2,18
1230,2,18
982,2,27
1123,2,4
176,2,20
663,2,10
1845,2,0
1283,2,18
199,0,6
407,2,18
968,2,27
1284,2,18
838,2,20
1421,3,18
1543,2,18
1229,2,18
1455,2,18
612,2,0
1419,2,18
666,2,10
973,0,27
1264,2,18
116,2,31
1703,2,25
212,0,6
1237,2,18
1230,2,18
1348,2,18
1276,2,18
1382,1,18
713,2,0
1348,2,18
894,0,22
1776,2,5
1165,2,25
223,2,6
617,2,0
1459,2,18
1828,2,5
346,0,20
973,0,27
1549,0,18
31,2,4
713,2,0
49,3,4
1447,2,18
841,2,20
1371,2,18
2063,0,8
154,3,20
1417,2,18
1275,2,18
973,2,27
1114,2,6
1582,1,29
1958,2,4
1371,2,18
1225,2,18
619,2,0
1542,0,18
149,3,14
1502,0,18
2079,0,8
1469,1,18
1485,0,18
987,2,27
251,2,6
1964,0,6
676,2,10
129,0,20
2152,3,23
1678,2,20
1466,0,18
1708,2,2
3,2,4
1421,0,18
1446,2,18
1664,3,20
1874,2,6
816,2,0
821,2,0
1992,2,4
2154,0,23
1467,2,18
1335,2,18
1400,2,18
1251,2,18
1237,2,18
1276,2,18
1815,2,5
921,2,5
1014,2,6
210,0,6
1128,2,8
337,2,20
606,2,0
992,0,5
1702,2,25
612,2,0
36,2,4
2154,1,23
1445,2,18
1371,2,18
1528,0,18
619,2,0
2124,3,8
1868,2,4
755,2,0
495,3,14
1286,2,18
1399,0,18
1874,2,6
423,0,18
1354,0,18
900,3,22
1708,3,2
1211,2,18
485,3,12
2017,2,4
1923,3,0
1251,2,18
619,2,0
1041,2,31
1285,2,18
1284,2,18
1348,2,18
1859,2,0
1228,2,18
1302,2,18
373,3,29
1012,2,6
612,2,0
2015,2,4
2078,2,8
617,2,0
607,2,0
935,0,17
816,2,0
1485,0,18
1847,2,0
1201,2,18
1442,2,18
1949,2,0
1448,2,18
2115,3,8
921,2,5
536,2,21
1874,2,6
1276,2,18
1215,2,18
1381,2,18
265,2,0
2145,3,21
1708,0,2
462,2,14
1371,2,18
352,0,20
332,2,20
1655,2,25
1284,2,18
1421,1,18
665,2,10
924,2,5
494,0,14
286,3,20
88,2,18
1866,2,4
1276,2,18
791,2,0
205,0,6
386,3,29
305,2,23
1857,2,0
968,0,27
157,3,20
1627,2,18
411,0,6
630,2,0
1828,2,5
630,2,0
1187,2,18
626,2,0
992,0,5
1364,2,18
1410,0,18
626,2,0
1339,1,18
738,2,0
1360,2,18
1348,2,18
1728,3,29
1811,0,17
1283,2,18
1185,2,18
1303,2,18
1137,2,5
1271,2,32
1233,2,18
612,2,0
1391,0,18
1284,2,18
612,2,0
1331,1,18
1263,2,18
1234,3,18
704,2,0
17,2,4
1371,2,18
1620,3,18
1560,3,18
1211,2,18
1275,2,18
619,2,0
696,2,0
1530,0,18
2017,2,4
17,2,4
1410,0,18
266,2,0
226,2,6
1957,2,4
353,3,20
1390,2,18
1611,2,18
56,2,18
1440,2,18
715,2,0
1366,2,18
1444,2,18
1420,1,18
1275,2,18
69,3,18
1490,2,18
363,2,20
2017,2,4
1237,2,18
1409,2,18
352,2,20
1283,2,18
622,2,0
1694,0,25
1491,1,18
1392,2,18
1350,2,32
612,1,0
1339,2,18
1399,0,18
1098,3,29
1367,2,18
1350,2,32
87,2,18
1284,2,18
1276,2,18
1897,2,18
1282,0,18
1442,2,18
1370,2,18
1776,2,5
1255,2,18
1958,2,4
1338,2,18
114,2,31
1998,2,4
1450,2,18
638,2,18
1147,2,5
324,0,20
676,2,10
1367,2,18
1758,2,0
1491,1,18
1381,2,18
2125,3,8
1012,2,6
401,2,23
1737,0,25
1264,2,18
208,3,6
1330,1,18
19,2,4
406,2,18
1330,1,18
1035,2,6
182,2,6
965,2,27
1892,1,18
1528,0,18
331,2,20
1283,2,18
1510,2,18
766,2,0
2003,2,4
504,0,14
1344,2,18
1259,2,18
494,0,14
1660,3,25
1332,3,18
1339,2,18
1387,3,18
533,2,21
1053,3,19
1365,2,18
1497,2,18
1814,2,5
138,2,6
619,2,0
1259,1,18
1453,2,18
1458,0,18
1298,2,18
1242,2,18
1459,2,18
1339,2,18
2151,0,23
1251,2,18
738,2,0
122,0,20
552,1,29
229,2,6
1006,2,6
2002,2,18
1650,2,25
1220,2,18
1723,3,29
382,2,29
2027,2,10
1287,0,18
667,2,10
140,2,6
1275,2,18
1407,2,18
1374,0,18
1366,2,18
2040,0,20
2119,3,8
1370,2,18
1671,2,20
1661,2,25
212,0,6
1718,2,4
1508,0,18
227,2,6
1348,2,18
172,2,20
1295,2,18
818,2,0
1502,2,18
1276,2,18
362,2,22
2001,2,4
15,2,4
2015,2,4
293,0,14
11,2,4
612,2,0
1765,0,9
138,2,6
2150,2,23
1445,2,18
626,2,0
205,3,6
1705,0,25
2154,0,23
1440,2,18
205,0,6
607,2,0
952,2,4
1392,2,18
1411,0,18
227,2,6
774,2,0
498,2,14
1349,2,18
1140,2,5
1667,2,20
1798,2,6
1440,2,18
420,0,18
1811,0,17
79,2,18
931,2,4
1405,0,18
1442,2,18
1303,2,18
119,0,20
1969,2,4
748,2,0
1263,2,18
1264,2,18
1284,2,18
974,0,27
928,2,4
1442,2,18
452,1,14
1453,0,18
838,2,20
1367,2,18
1468,3,18
1348,2,18
157,2,20
1967,2,4
942,2,4
